ID,Tipo,SKU,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Grupo de produtos","Aumentar vendas","Venda cruzada","URL externa","Texto do botão",Posição,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2"
13,variable,CORDELO.CMF.BR.0001,"Camiseta Acinturada Bicicleta",1,0,visible,"Estampa: Impressão Digital\n\nAcabamento: Decote arredondado\n\nComposição:100% Algodão\n\n\n\nMEDIDAS (centímetros):\n\n\n\nP: altura: 62,5 | largura: 38,5 | ombro: 35,5\n\nM: altura: 65 | largura: 41 | ombro: 37\n\nG: altura: 67 | largura: 45,5 | ombro: 40\n\nGG: altura: 71 | largura: 48 | ombro: 39,5\n\n\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n\n* Imagem meramente ilustrativa.","Estampa: Impressão Digital\n\nAcabamento: Decote arredondado\n\nComposição:100% Algodão\n\n\n\nMEDIDAS (centímetros):\n\n\n\nP: altura: 59 | largura: 45\n\nM: altura: 62 | largura: 47\n\nG: altura: 64 | largura: 51\n\nGG: altura: 67 | largura: 55\n\n\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n\n* Imagem meramente ilustrativa.",,,taxable,,1,,,0,0,300,2,20,30,1,,,,"ROUPAS > CAMISETA RETA, ROUPAS","CAMISETA, CAMISETA ACINTURADA, CAMISETA BRANCA, PAULO FREIRE",,"http://techup.com.br/icone/wp-content/uploads/2021/09/t-shirt-mockup-featuring-some-makers-and-headphones-33682.png, http://techup.com.br/icone/wp-content/uploads/2021/09/mockup-of-a-girl-with-locks-wearing-a-t-shirt-while-looking-to-the-side-a17140.png, http://techup.com.br/icone/wp-content/uploads/2021/09/angled-view-mockup-of-a-women-s-tee-lying-in-a-bicolor-background-24247.png",,,,,,,,,0,Tamanho,"G, GG, M, P, XG",1,1,cor,"Branco, Cinza",1,1
22,variation,,"Camiseta Acinturada Bicicleta - G, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,7,Tamanho,G,,1,cor,Branco,,1
25,variation,,"Camiseta Acinturada Bicicleta - GG, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,8,Tamanho,GG,,1,cor,Branco,,1
28,variation,,"Camiseta Acinturada Bicicleta - M, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,9,Tamanho,M,,1,cor,Branco,,1
31,variation,,"Camiseta Acinturada Bicicleta - P, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,10,Tamanho,P,,1,cor,Branco,,1
40,variation,,"Camiseta Acinturada Bicicleta - P, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,3,Tamanho,P,,1,cor,Cinza,,1
41,variation,,"Camiseta Acinturada Bicicleta - M, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,4,Tamanho,M,,1,cor,Cinza,,1
42,variation,,"Camiseta Acinturada Bicicleta - G, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,5,Tamanho,G,,1,cor,Cinza,,1
43,variation,,"Camiseta Acinturada Bicicleta - GG, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,6,Tamanho,GG,,1,cor,Cinza,,1
44,variation,,"Camiseta Acinturada Bicicleta - XG, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,1,Tamanho,XG,,1,cor,Branco,,1
45,variation,,"Camiseta Acinturada Bicicleta - XG, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001,,,,,,2,Tamanho,XG,,1,cor,Cinza,,1
47,variable,CORDELO.CMF.BR.0001-1,"Camiseta Acinturada Arte 2",1,0,visible,"Estampa: Impressão Digital\n\nAcabamento: Decote arredondado\n\nComposição:100% Algodão\n\n\n\nMEDIDAS (centímetros):\n\n\n\nP: altura: 62,5 | largura: 38,5 | ombro: 35,5\n\nM: altura: 65 | largura: 41 | ombro: 37\n\nG: altura: 67 | largura: 45,5 | ombro: 40\n\nGG: altura: 71 | largura: 48 | ombro: 39,5\n\n\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n\n* Imagem meramente ilustrativa.","Estampa: Impressão Digital\n\nAcabamento: Decote arredondado\n\nComposição:100% Algodão\n\n\n\nMEDIDAS (centímetros):\n\n\n\nP: altura: 59 | largura: 45\n\nM: altura: 62 | largura: 47\n\nG: altura: 64 | largura: 51\n\nGG: altura: 67 | largura: 55\n\n\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n\n* Imagem meramente ilustrativa.",,,taxable,,1,,,0,0,300,2,20,30,1,,,,"ROUPAS > CAMISETA RETA, ROUPAS","CAMISETA, CAMISETA ACINTURADA, CAMISETA BRANCA, PAULO FREIRE",,http://techup.com.br/icone/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-16-at-13.52.20.jpeg,,,,,,,,,0,Tamanho,"G, GG, M, P, XG",1,1,cor,"Branco, Cinza",1,1
50,variation,,"Camiseta Acinturada Arte 2 - P, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,3,Tamanho,P,,1,cor,Cinza,,1
51,variation,,"Camiseta Acinturada Arte 2 - M, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,4,Tamanho,M,,1,cor,Cinza,,1
52,variation,,"Camiseta Acinturada Arte 2 - G, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,5,Tamanho,G,,1,cor,Cinza,,1
53,variation,,"Camiseta Acinturada Arte 2 - GG, Cinza",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,6,Tamanho,GG,,1,cor,Cinza,,1
54,variation,,"Camiseta Acinturada Arte 2 - G, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,7,Tamanho,G,,1,cor,Branco,,1
55,variation,,"Camiseta Acinturada Arte 2 - GG, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,8,Tamanho,GG,,1,cor,Branco,,1
56,variation,,"Camiseta Acinturada Arte 2 - M, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,9,Tamanho,M,,1,cor,Branco,,1
57,variation,,"Camiseta Acinturada Arte 2 - P, Branco",1,0,visible,,,,,taxable,parent,1,50,,0,0,,,,,0,,,79.9,,,,,,,CORDELO.CMF.BR.0001-1,,,,,,10,Tamanho,P,,1,cor,Branco,,1
59,simple,CORDELO.AM.PR.0001,"ALMOFADA  ARTE 1",1,0,visible,,"Altura: 36 cm\n\nLargura: 36 cm\n\nProfundidade: 15 cm\n\nMaterial Externo: Tecido antialérgico\n\nMaterial Interno: Enchimento 100% Poliéster fibra siliconada, antifungos.\n\nFechamento: Zíper\n\nCor: Estampada\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,50,,0,0,300,5,35,50,1,,,57,"CASA E DECORAÇÃO > ALMOFADAS, CASA E DECORAÇÃO",,,http://techup.com.br/icone/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-16-at-13.52.22.jpeg,,,,,,,,,0,,,,,,,,
61,simple,CORDELO.AM.PR.0002,"ALMOFADA  ARTE 2",1,0,visible,,"Altura: 36 cm\n\nLargura: 36 cm\n\nProfundidade: 15 cm\n\nMaterial Externo: Tecido antialérgico\n\nMaterial Interno: Enchimento 100% Poliéster fibra siliconada, antifungos.\n\nFechamento: Zíper\n\nCor: Estampada\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,50,,0,0,300,5,35,50,1,,,57,"CASA E DECORAÇÃO > ALMOFADAS, CASA E DECORAÇÃO",,,http://techup.com.br/icone/wp-content/uploads/2021/09/WhatsApp-Image-2021-09-16-at-13.52.23.jpeg,,,,,,,,,0,,,,,,,,
64,simple,CORDEL.CNC.BR.0001,"Caneca Branca - Cordel",1,0,visible,,"<h6>Caneca Cerâmica\n\n\n\nAltura: 9,5 cm\n\nLargura: 8 cm\n\nProfundidade: 8 cm\n\nCapacidade: 300ml\n\nMaterial: Porcelana\n\nCor: Branca\n\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,200,11.5,10,8,1,,,49.30,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO",caneca,,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaBranca-Cordelpng.png,,,,,,,,,0,,,,,,,,
67,simple,CORDEL.CNC.BR.0002,"Caneca Branca - Cordel 2",1,0,visible,,"<h6>Caneca Cerâmica</h6>\n\nAltura: 9,5 cm\n\nLargura: 8 cm\n\nProfundidade: 8 cm\n\nCapacidade: 300ml\n\nMaterial: Porcelana\n\nCor: Branca\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,100,,0,0,200,11.5,10,8,1,,,49.30,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO",caneca,,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaBranca-Cordel2png.png,,,,,,,,,0,,,,,,,,
69,simple,CORDEL.PCQK6.MA.0001,"Porta Copo Quadrado - Cordel",1,0,visible,,"<h6>Porta copo em MDF – Kit com 6 unidades\n\n\n\nMaterial Externo: Tecido Polistester\n\nMaterial Interno: PET.\n\nTamanho: 10cm de diâmetro\n\nCor: Estampada\n\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,30,8.5,8.5,3,1,,,36.10,"CASA E DECORAÇÃO, CASA E DECORAÇÃO > PORTA COPO","porta copo",,http://techup.com.br/icone/wp-content/uploads/2021/09/PortaCopo-Cordel2png.png,,,,,,,,,0,,,,,,,,
71,simple,CORDEL.PCQK6.MA.0002,"Porta Copo Quadrado - Cordel 2",1,0,visible,,"<h6>Porta copo em MDF – Kit com 6 unidades</h6>\n\nMaterial Externo: Tecido Polistester\n\nMaterial Interno: PET.\n\nTamanho: 10cm de diâmetro\n\nCor: Estampada\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,100,,0,0,30,8.5,8.5,3,1,,,36.10,"CASA E DECORAÇÃO, CASA E DECORAÇÃO > PORTA COPO","porta copo",,http://techup.com.br/icone/wp-content/uploads/2021/09/PortaCopo-Cordelpng.png,,,,,,,,,0,,,,,,,,
73,simple,CODEL.AZ.BR.0001,"Azulejo com moldura - Cordel",1,0,visible,,"Azulejo de cerâmica estampado.\n\nContém:\n\n- 1 azulejo\n\n- 1 moldura de madeira",,,taxable,,1,100,,0,0,0.3,19.5,19.5,2,1,,,49.10,"CASA E DECORAÇÃO > AZULEJOS DECORATIVOS, CASA E DECORAÇÃO",azulejo,,http://techup.com.br/icone/wp-content/uploads/2021/09/Azulejos-Cordelpng.png,,,,,,,,,0,,,,,,,,
75,simple,CODEL.AZ.BR.0002,"Azulejo com moldura - Cordel 2",1,0,visible,,"Azulejo de cerâmica estampado.\n\nContém:\n\n- 1 azulejo\n\n- 1 moldura de madeira",,,taxable,,1,100,,0,0,0.3,19.5,19.5,2,1,,,49.10,"CASA E DECORAÇÃO > AZULEJOS DECORATIVOS, CASA E DECORAÇÃO",azulejo,,http://techup.com.br/icone/wp-content/uploads/2021/09/Azulejos-Cordel2png.png,,,,,,,,,0,,,,,,,,
77,simple,CORDEL.AV.BR.0001,"Avental - Cordel",1,0,visible,,"<h6>Avental com regulagem na alça do pescoço\n\nDimensões aproximadas:\n\nLargura: 61cm | Altura: 63cm</h6>\n\n<h6>Material: Algodão</h6>\n\n<h6>*Imagem meramente ilustrativa</h6>",,,taxable,,1,,,0,0,0.2,28,16,1,1,,,70.40,"ACESSÓRIOS, ACESSÓRIOS > AVENTAIS",avental,,"http://techup.com.br/icone/wp-content/uploads/2021/09/AventalBranco-Cordelpng.png, http://techup.com.br/icone/wp-content/uploads/2021/09/AventalBranco-Cordelpng2.png",,,,,,,,,0,,,,,,,,
80,simple,CORDEL.QUA2.PR.0003,"Quadro 30x40 moldura preta - Cordel 3",1,0,visible,,"<h6>Quadro em moldura preta com paspatur\n\n\n\nAltura: 40cm\n\nLargura: 30cm\n\nMaterial: Madeira\n\n\n\n*Imagem meramente ilustrativa</h6>",,,taxable,,1,20,,0,0,900,40,30,1,1,,,95.50,"CASA E DECORAÇÃO, CASA E DECORAÇÃO > QUADROS",quadro,,http://techup.com.br/icone/wp-content/uploads/2021/09/QuadroPreto30x40-Cordel3png.png,,,,,,,,,0,,,,,,,,
82,simple,CORDEL.QUA.BR.0003,"Quadro 25x35 Moldura Preta - Cordel 3",1,0,visible,,"<h6>Quadro em moldura preta\n\n\n\nAltura: 25cm\n\nLargura: 35cm\n\nMaterial: Madeira</h6>\n\n<h6>*Imagem meramente ilustrativa</h6>",,,taxable,,1,20,,0,0,450,35,25,1,1,,,73.30,"CASA E DECORAÇÃO, CASA E DECORAÇÃO > QUADROS",quadro,,http://techup.com.br/icone/wp-content/uploads/2021/09/QuadroPreto25x35-Cordel3png.png,,,,,,,,,0,,,,,,,,
84,simple,CORDEL.MPRT.BR.0001,"Mouse pad retangular - Cordel",1,0,visible,,"<h6>Mouse pad com borracha anti-derrapante, e superfície em tecido estampado 100% poliéster.</h6>",,,taxable,,1,50,,0,0,200,21,15,1,1,,,35.90,"PRESENTES > MOUSE PADS, PRESENTES",,,"http://techup.com.br/icone/wp-content/uploads/2021/09/mousepadretangular-Cordelpng.png, http://techup.com.br/icone/wp-content/uploads/2021/09/mousepadretangular-Cordelpng2.png",,,,,,,,,0,,,,,,,,
87,simple,CORDEL.SQ.AL.0001,"Squeeze Alumínio - Cordel",1,0,visible,,"<h6>Squeeze</h6>\n\nAltura: 18 cm\n\nLargura: 7 cm\n\nCapacidade: 600 ml\n\nMaterial: Alumínio\n\nAcompanha: Tampa de plástico\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,100,,0,0,0.3,8,8,22,1,,,49.10,"PRESENTES, PRESENTES > SQUEEZE","garrafa, garrafinha, squeeze",,http://techup.com.br/icone/wp-content/uploads/2021/09/Squeeze-Cordelpng.png,,,,,,,,,0,,,,,,,,
90,simple,CORDEL.CNC.PR.0001,"Caneca Alça Preta - Cordel",1,0,visible,,"<h6>Caneca Cerâmica\n\n\n\nAltura: 9,5 cm\n\nLargura: 8 cm\n\nProfundidade: 8 cm\n\nCapacidade: 300ml\n\nMaterial: Cerâmica\n\nCor: Branca\n\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,0.5,11.5,10,8,1,,,58.10,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO",caneca,,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaAlcaPreta-Cordelpng.png,,,,,,,,,0,,,,,,,,
