ID,Tipo,SKU,Nome,Publicado,"Em destaque?","Visibilidade no catálogo","Descrição curta",Descrição,"Data de preço promocional começa em","Data de preço promocional termina em","Status da taxa","Classe de taxa","Em estoque?",Estoque,"Quantidade baixa de estoque","São permitidas encomendas?","Vendido individualmente?","Peso (kg)","Comprimento (cm)","Largura (cm)","Altura (cm)","Permitir avaliações de clientes?","Nota da compra","Preço promocional",Preço,Categorias,Tags,"Classe de entrega",Imagens,"Limite de download","Dias para expirar o download","Produto ascendente","Grupo de produtos","Aumentar vendas","Venda cruzada","URL externa","Texto do botão",Posição,"Nome do atributo 1","Valores do atributo 1","Visibilidade do atributo 1","Atributo global 1","Nome do atributo 2","Valores do atributo 2","Visibilidade do atributo 2","Atributo global 2"
92,simple,CORDEL.CNC.VER.0002,"Caneca Alça Vermelha - Cordel 2",1,0,visible,,"<h6>Caneca Cerâmica</h6>\n\nAltura: 9,5 cm\n\nLargura: 8 cm\n\nProfundidade: 8 cm\n\nCapacidade: 300ml\n\nMaterial: Cerâmica\n\nCor: Branca\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,100,,0,0,0.5,11.5,10,8,1,,,58.10,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO",caneca,,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaAlcaVermelha-Cordel-2png.png,,,,,,,,,0,,,,,,,,
94,simple,CORDEL.CNCH.BR.0001,"Caneca de Chopp - Codel",1,0,visible,,"<h6>Caneca de Chopp\n\n\n\nCapacidade: 500ml\n\nMaterial: Vidro Jateado Fosco\n\nCor: Translucida\n\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,0.7,14,13,10,1,,,69.10,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO","caneca, caneca de chopp",,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaChopp-Cordelpng.png,,,,,,,,,0,,,,,,,,
96,simple,CORDEL.CNCH.BR.0002,"Caneca de Chopp - Codel 2",1,0,visible,,"<h6>Caneca de Chopp</h6>\n\nCapacidade: 500ml\n\nMaterial: Vidro Jateado Fosco\n\nCor: Translucida\n\n*Imagem Meramente Ilustrativa",,,taxable,,1,100,,0,0,0.7,14,13,10,1,,,69.10,"CASA E DECORAÇÃO > CANECAS, CASA E DECORAÇÃO","caneca, caneca de chopp",,http://techup.com.br/icone/wp-content/uploads/2021/09/CanecaChopp-Cordel2png.png,,,,,,,,,0,,,,,,,,
99,variable,CORDEL.CC.NA.0003,"Capa de celular - Cordel 3",1,0,visible,,"<h6>Capa de Celular</h6>\n<h6>Nossas capinhas de celular são confeccionadas em silicone maleável (TPU), que absorve o impacto, protege o aparelho contra sujeiras e riscos indesejados. Além disso, nossa impressão de alta qualidade garante cores vivas e muito duradouras por mais tempo.</h6>",,,taxable,,1,,,0,0,0.1,17,8,1,1,,,,"PRESENTES > CAPAS DE CELULAR, PRESENTES","capa de celular, capinha",,http://techup.com.br/icone/wp-content/uploads/2021/09/CapaCelular-Cordel3png.png,,,,,,,,,0,"Modelo do celular","IPHONE 11, IPHONE 6, IPHONE 6 PLUS, IPHONE 7, IPHONE 7 PLUS, IPHONE 8, IPHONE 8 PLUS, IPHONE X, IPHONE XR, IPHONE XS, IPHONE XS MAX",1,1,,,,
102,variation,,"Capa de celular - Cordel 3 - IPHONE 11",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,2,"Modelo do celular","IPHONE 11",,1,,,,
103,variation,,"Capa de celular - Cordel 3 - IPHONE 6",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,3,"Modelo do celular","IPHONE 6",,1,,,,
104,variation,,"Capa de celular - Cordel 3 - IPHONE 6 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,4,"Modelo do celular","IPHONE 6 PLUS",,1,,,,
105,variation,,"Capa de celular - Cordel 3 - IPHONE 7",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,5,"Modelo do celular","IPHONE 7",,1,,,,
106,variation,,"Capa de celular - Cordel 3 - IPHONE 7 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,6,"Modelo do celular","IPHONE 7 PLUS",,1,,,,
107,variation,,"Capa de celular - Cordel 3 - IPHONE 8",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,7,"Modelo do celular","IPHONE 8",,1,,,,
108,variation,,"Capa de celular - Cordel 3 - IPHONE 8 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,8,"Modelo do celular","IPHONE 8 PLUS",,1,,,,
109,variation,,"Capa de celular - Cordel 3 - IPHONE X",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,9,"Modelo do celular","IPHONE X",,1,,,,
110,variation,,"Capa de celular - Cordel 3 - IPHONE XR",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,10,"Modelo do celular","IPHONE XR",,1,,,,
111,variation,,"Capa de celular - Cordel 3 - IPHONE XS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,11,"Modelo do celular","IPHONE XS",,1,,,,
112,variation,,"Capa de celular - Cordel 3 - IPHONE XS MAX",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0003,,,,,,12,"Modelo do celular","IPHONE XS MAX",,1,,,,
115,variable,CORDEL.CC.NA.0004,"Capa de celular - Cordel 4",1,0,visible,,"<h6>Capa de Celular</h6>\n<h6>Nossas capinhas de celular são confeccionadas em silicone maleável (TPU), que absorve o impacto, protege o aparelho contra sujeiras e riscos indesejados. Além disso, nossa impressão de alta qualidade garante cores vivas e muito duradouras por mais tempo.</h6>",,,taxable,,1,,,0,0,0.1,17,8,1,1,,,,"PRESENTES > CAPAS DE CELULAR, PRESENTES","capa de celular, capinha",,http://techup.com.br/icone/wp-content/uploads/2021/09/CapaCelular-Cordel4png.png,,,,,,,,,0,"Modelo do celular","IPHONE 11, IPHONE 6, IPHONE 6 PLUS, IPHONE 7, IPHONE 7 PLUS, IPHONE 8, IPHONE 8 PLUS, IPHONE X, IPHONE XR, IPHONE XS, IPHONE XS MAX",1,1,,,,
116,variation,,"Capa de celular - Cordel 4 - IPHONE 11",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,2,"Modelo do celular","IPHONE 11",,1,,,,
117,variation,,"Capa de celular - Cordel 4 - IPHONE 6",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,3,"Modelo do celular","IPHONE 6",,1,,,,
118,variation,,"Capa de celular - Cordel 4 - IPHONE 6 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,4,"Modelo do celular","IPHONE 6 PLUS",,1,,,,
119,variation,,"Capa de celular - Cordel 4 - IPHONE 7",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,5,"Modelo do celular","IPHONE 7",,1,,,,
120,variation,,"Capa de celular - Cordel 4 - IPHONE 7 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,6,"Modelo do celular","IPHONE 7 PLUS",,1,,,,
121,variation,,"Capa de celular - Cordel 4 - IPHONE 8",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,7,"Modelo do celular","IPHONE 8",,1,,,,
122,variation,,"Capa de celular - Cordel 4 - IPHONE 8 PLUS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,8,"Modelo do celular","IPHONE 8 PLUS",,1,,,,
123,variation,,"Capa de celular - Cordel 4 - IPHONE X",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,9,"Modelo do celular","IPHONE X",,1,,,,
124,variation,,"Capa de celular - Cordel 4 - IPHONE XR",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,10,"Modelo do celular","IPHONE XR",,1,,,,
125,variation,,"Capa de celular - Cordel 4 - IPHONE XS",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,11,"Modelo do celular","IPHONE XS",,1,,,,
126,variation,,"Capa de celular - Cordel 4 - IPHONE XS MAX",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CC.NA.0004,,,,,,12,"Modelo do celular","IPHONE XS MAX",,1,,,,
129,variable,CORDEL.CH.BR.0001,"Chinelo - Cordel",1,0,visible,,"Chinelo em borracha e aplicação estampada, palmilhas com maciez e leveza\n\nConforto e praticidade são as características desse chinelo.\nChinelo em borracha e aplicação estampada, palmilhas com maciez e leveza.\n\n33/34 - 22 cm\n35/36 - 23.5 cm\n37/38 - 25 cm\n39/40 - 26.5 cm\n41/42 - 28 cm\n43/44 - 29.5 cm",,,taxable,,1,,,0,0,0.4,27,10,4.5,1,,,,"ACESSÓRIOS, ACESSÓRIOS > CHINELOS",chinelo,,http://techup.com.br/icone/wp-content/uploads/2021/09/CapaCelular-Cordelpng.png,,,,,,,,,0,Numeração,"33/34, 35/36, 37/38, 39/40, 41/42, 43/44",1,1,,,,
130,variation,,"Chinelo - Cordel - 33/34",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,1,Numeração,33/34,,1,,,,
131,variation,,"Chinelo - Cordel - 35/36",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,2,Numeração,35/36,,1,,,,
132,variation,,"Chinelo - Cordel - 37/38",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,3,Numeração,37/38,,1,,,,
133,variation,,"Chinelo - Cordel - 39/40",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,4,Numeração,39/40,,1,,,,
134,variation,,"Chinelo - Cordel - 41/42",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,5,Numeração,41/42,,1,,,,
135,variation,,"Chinelo - Cordel - 43/44",1,0,visible,,,,,taxable,parent,1,5,,0,0,,,,,0,,,,,,,,,,CORDEL.CH.BR.0001,,,,,,6,Numeração,43/44,,1,,,,
137,simple,CORDEL.BT.NA.0001,"Botton - Cordel",1,0,visible,,"<h6>Botton unitário</h6>\n<h6>Tamanho: 5,5cm\nComposição: Botton com fundo em plástico resistente, impresso em papel especial, tampa flanders e fechamento com alfinete\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,0.01,5.5,5.5,1,1,,,7.00,"PRESENTES > BOTTONS, PRESENTES","botton, button",,http://techup.com.br/icone/wp-content/uploads/2021/09/Bottons-Cordelpng.png,,,,,,,,,0,,,,,,,,
139,simple,CORDEL.BT.NA.0002,"Botton - Cordel 2",1,0,visible,,"<h6>Botton unitário</h6>\n<h6>Tamanho: 5,5cm\nComposição: Botton com fundo em plástico resistente, impresso em papel especial, tampa flanders e fechamento com alfinete\n*Imagem Meramente Ilustrativa</h6>",,,taxable,,1,100,,0,0,0.01,5.5,5.5,1,1,,,7.00,"PRESENTES > BOTTONS, PRESENTES","botton, button",,http://techup.com.br/icone/wp-content/uploads/2021/09/Botton-Cordel2png.png,,,,,,,,,0,,,,,,,,
141,simple,CORDEL.ABC.BR.0001,"Abridor de Garrafa Chaveiro - Cordel",1,0,visible,,"<h6>Abridor de Garrafas Chaveiro\n- Impressão em papel fotográfico\n- Redondo;\n- Prensado sobre uma base de alumínio que não é visível;\n- Com argola para chaveiro</h6>",,,taxable,,1,50,,0,0,0.150,9,8.5,2.5,1,,,19.00,"PRESENTES > ABRIDORES DE GARRAFA, PRESENTES","abridor de garrafa, abridor de garrafa chaveiro, chaveiro",,http://techup.com.br/icone/wp-content/uploads/2021/09/abridorchaveiro-Cordelpng.png,,,,,,,,,0,,,,,,,,
143,simple,CORDEL.ABI.BR.0001,"Abridor de Garrafa Imã - Cordel",1,0,visible,,"<h6>Um versátil item de cozinha que pode ser tanto um enfeite para sua geladeira quanto um abridor de garrafas de cerveja rosqueáveis ou tradicionais.</h6>",,,taxable,,1,50,,0,0,0.150,9,8.5,2.5,1,,,37.20,"PRESENTES > ABRIDORES DE GARRAFA, PRESENTES","abridor de garrafa, abridor de garrafa imã",,"http://techup.com.br/icone/wp-content/uploads/2021/09/abridorima-Cordelpng.png, http://techup.com.br/icone/wp-content/uploads/2021/09/abridorima2-Cordelpng.png",,,,,,,,,0,,,,,,,,
146,variable,CORDEL.RF.CI.0001,"Regata Feminina Branca - Cordel",1,0,visible,,"<h6>Estampa: Impressão Digital\nAcabamento: Decote arredondado\nComposição:100% Algodão\n\nMEDIDAS (centímetros):\n\nP: altura: 61,5 | peito: 37,5 | barra: 48\nM: altura: 50 | peito: 39,5 | barra: 50\nG: altura: 68 | peito: 41,5 | barra: 52\nGG: altura: 70 | peito: 43,5 | barra: 52,5\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n* Imagem meramente ilustrativa.</h6>",,,taxable,,1,,,0,0,0.2,30,27,1,1,,,,"ROUPAS > CAMISETA ACINTURADA, ROUPAS","regata, regata feminina",,http://techup.com.br/icone/wp-content/uploads/2021/09/RegataFeminina-Cordelpng.png,,,,,,,,,0,Tamanho,"G, GG, M, P",1,1,,,,
147,variation,CORDEL.RF.CI.0001.G,"Regata Feminina Branca - Cordel - G",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RF.CI.0001,,,,,,3,Tamanho,G,,1,,,,
148,variation,CORDEL.RF.CI.0001.GG,"Regata Feminina Branca - Cordel - GG",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RF.CI.0001,,,,,,4,Tamanho,GG,,1,,,,
149,variation,CORDEL.RF.CI.0001.M,"Regata Feminina Branca - Cordel - M",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RF.CI.0001,,,,,,2,Tamanho,M,,1,,,,
150,variation,CORDEL.RF.CI.0001.P,"Regata Feminina Branca - Cordel - P",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RF.CI.0001,,,,,,1,Tamanho,P,,1,,,,
152,variable,CORDEL.RM.CI.0004,"Regata Masculina Branca - Cordel 4",1,0,visible,,"<h6>Estampa: Impressão Digital\nAcabamento: Gola u\nComposição:100% Algodão\n\nMEDIDAS (centímetros):\n\nP: altura: 64,5 | largura: 49\nM: altura: 68 | largura: 52\nG: altura: 71 | largura: 54,5\nGG: altura: 74 | largura: 56,5\nXG: altura: 77,5 | largura: 61,5\n\n* Medidas aproximadas. Podem ocorrer pequenas variações.\n* Imagem meramente ilustrativa</h6>",,,taxable,,1,,,0,0,0.2,30,27,1,1,,,,"ROUPAS > CAMISETA RETA, ROUPAS","regata, REGATA MASCULINA",,http://techup.com.br/icone/wp-content/uploads/2021/09/RegataMasculina-Cordel3png.png,,,,,,,,,0,Tamanho,"G, GG, M, P, XG",1,1,,,,
153,variation,CORDEL.RM.CI.0004.P,"Regata Masculina Branca - Cordel 4 - P",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RM.CI.0004,,,,,,1,Tamanho,P,,1,,,,
154,variation,CORDEL.RM.CI.0004.M,"Regata Masculina Branca - Cordel 4 - M",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RM.CI.0004,,,,,,2,Tamanho,M,,1,,,,
155,variation,CORDEL.RM.CI.0004.G,"Regata Masculina Branca - Cordel 4 - G",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RM.CI.0004,,,,,,3,Tamanho,G,,1,,,,
156,variation,CORDEL.RM.CI.0004.GG,"Regata Masculina Branca - Cordel 4 - GG",1,0,visible,,,,,taxable,parent,1,100,,0,0,0.2,30,27,2,0,,,,,,,,,,CORDEL.RM.CI.0004,,,,,,4,Tamanho,GG,,1,,,,
157,variation,CORDEL.RM.CI.0004.XG,"Regata Masculina Branca - Cordel 4 - XG",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,,,,,,,,CORDEL.RM.CI.0004,,,,,,5,Tamanho,XG,,1,,,,
